Date,Ter_N,Sp_N,Sp,Time,T_lizard,T_sub,T_air,Delta_Time,Time_initial,N_group,N_total,Sub_type,N_ser,Group,Season
NA,A,534.0,D.armeniaca,1899-12-31 13:08:00,13.9,13.1,13.1,21,1899-12-31 12:47:00,2,7,gravel,vi,T,autumn
NA,A,1525+300+400,D.armeniaca,1899-12-31 13:08:00,13.6,13.1,13.1,21,1899-12-31 12:47:00,2,7,gravel,vi,T,autumn
NA,A,132.0,D.armeniaca,1899-12-31 13:08:00,12.5,12.2,13.3,21,1899-12-31 12:47:00,1,7,gravel,vi,F,autumn
NA,A,534.0,D.armeniaca,1899-12-31 13:10:00,13.7,13.1,13.3,23,1899-12-31 12:47:00,2,7,gravel,vi,T,autumn
NA,A,1525+300+400,D.armeniaca,1899-12-31 13:10:00,13.3,13.1,13.3,23,1899-12-31 12:47:00,2,7,gravel,vi,T,autumn
NA,A,132.0,D.armeniaca,1899-12-31 13:10:00,12.4,12.1,13.4,23,1899-12-31 12:47:00,1,7,gravel,vi,F,autumn
NA,A,534.0,D.armeniaca,1899-12-31 13:11:00,13.5,13.1,13.2,24,1899-12-31 12:47:00,2,7,gravel,vi,T,autumn
NA,A,1525+300+400,D.armeniaca,1899-12-31 13:11:00,13.3,13.1,13.2,24,1899-12-31 12:47:00,2,7,gravel,vi,T,autumn
NA,A,132.0,D.armeniaca,1899-12-31 13:11:00,12.6,12.3,13.4,24,1899-12-31 12:47:00,1,7,gravel,vi,F,autumn
NA,A,534.0,D.armeniaca,1899-12-31 13:12:00,13.5,13.2,13.3,25,1899-12-31 12:47:00,2,7,gravel,vi,T,autumn
NA,A,1525+300+400,D.armeniaca,1899-12-31 13:12:00,13.3,13.2,13.3,25,1899-12-31 12:47:00,2,7,gravel,vi,T,autumn
NA,A,132.0,D.armeniaca,1899-12-31 13:12:00,12.6,12.4,13.4,25,1899-12-31 12:47:00,1,7,gravel,vi,F,autumn
NA,A,534.0,D.armeniaca,1899-12-31 13:13:00,12.9,12.6,13.3,26,1899-12-31 12:47:00,2,7,gravel,vi,T,autumn
NA,A,1525+300+400,D.armeniaca,1899-12-31 13:13:00,12.8,12.6,13.3,26,1899-12-31 12:47:00,2,7,gravel,vi,T,autumn
NA,A,132.0,D.armeniaca,1899-12-31 13:13:00,12,11.8,13.4,26,1899-12-31 12:47:00,1,7,gravel,vi,F,autumn
NA,A,534.0,D.armeniaca,1899-12-31 13:14:00,12.7,12.5,13.2,27,1899-12-31 12:47:00,2,7,gravel,vi,T,autumn
NA,A,1525+300+400,D.armeniaca,1899-12-31 13:14:00,12.6,12.5,13.2,27,1899-12-31 12:47:00,2,7,gravel,vi,T,autumn
NA,A,132.0,D.armeniaca,1899-12-31 13:14:00,12.1,11.9,13,27,1899-12-31 12:47:00,1,7,gravel,vi,F,autumn
NA,A,534.0,D.armeniaca,1899-12-31 13:16:00,12.8,12.5,13.2,29,1899-12-31 12:47:00,2,7,gravel,vi,T,autumn
NA,A,1525+300+400,D.armeniaca,1899-12-31 13:16:00,12.6,12.5,13.2,29,1899-12-31 12:47:00,2,7,gravel,vi,T,autumn
NA,A,132.0,D.armeniaca,1899-12-31 13:16:00,12.1,11.9,13,29,1899-12-31 12:47:00,1,7,gravel,vi,F,autumn
NA,A,534.0,D.armeniaca,1899-12-31 13:18:00,12.6,12.4,13.2,31,1899-12-31 12:47:00,2,7,gravel,vi,T,autumn
NA,A,1525+300+400,D.armeniaca,1899-12-31 13:18:00,12.5,12.4,13.2,31,1899-12-31 12:47:00,2,7,gravel,vi,T,autumn
NA,A,132.0,D.armeniaca,1899-12-31 13:18:00,11.8,11.6,13.2,31,1899-12-31 12:47:00,1,7,gravel,vi,F,autumn
NA,A,534.0,D.armeniaca,1899-12-31 13:20:00,12.6,12.5,13.4,33,1899-12-31 12:47:00,2,7,gravel,vi,T,autumn
NA,A,1525+300+400,D.armeniaca,1899-12-31 13:20:00,12.5,12.5,13.4,33,1899-12-31 12:47:00,2,7,gravel,vi,T,autumn
NA,A,132.0,D.armeniaca,1899-12-31 13:20:00,11.7,11.6,13.3,33,1899-12-31 12:47:00,1,7,gravel,vi,F,autumn
NA,A,534.0,D.armeniaca,1899-12-31 13:22:00,12.7,12.6,13.2,35,1899-12-31 12:47:00,2,7,gravel,vi,T,autumn
NA,A,1525+300+400,D.armeniaca,1899-12-31 13:22:00,12.6,12.6,13.2,35,1899-12-31 12:47:00,2,7,gravel,vi,T,autumn
NA,A,132.0,D.armeniaca,1899-12-31 13:22:00,11.7,11.6,13.1,35,1899-12-31 12:47:00,1,7,gravel,vi,F,autumn
NA,A,534.0,D.armeniaca,1899-12-31 13:23:00,12.6,12.6,13.2,36,1899-12-31 12:47:00,2,7,gravel,vi,T,autumn
NA,A,1525+300+400,D.armeniaca,1899-12-31 13:23:00,12.6,12.6,13.2,36,1899-12-31 12:47:00,2,7,gravel,vi,T,autumn
NA,A,132.0,D.armeniaca,1899-12-31 13:23:00,11.8,11.7,13.2,36,1899-12-31 12:47:00,1,7,gravel,vi,F,autumn
NA,A,534.0,D.armeniaca,1899-12-31 13:25:00,12.3,12.3,13.3,38,1899-12-31 12:47:00,2,7,gravel,vi,T,autumn
NA,A,1525+300+400,D.armeniaca,1899-12-31 13:25:00,12.3,12.3,13.3,38,1899-12-31 12:47:00,2,7,gravel,vi,T,autumn
NA,A,132.0,D.armeniaca,1899-12-31 13:25:00,11.4,11.4,13.2,38,1899-12-31 12:47:00,1,7,gravel,vi,F,autumn
NA,A,534.0,D.armeniaca,1899-12-31 13:27:00,12.8,12.7,13.1,40,1899-12-31 12:47:00,2,7,gravel,vi,T,autumn
NA,A,1525+300+400,D.armeniaca,1899-12-31 13:27:00,12.6,12.7,13.1,40,1899-12-31 12:47:00,2,7,gravel,vi,T,autumn
NA,A,132.0,D.armeniaca,1899-12-31 13:27:00,11.8,11.8,13,40,1899-12-31 12:47:00,1,7,gravel,vi,F,autumn
NA,A,534.0,D.armeniaca,1899-12-31 16:28:00,15.1,14.7,14.4,2,1899-12-31 16:26:00,3,7,gravel,vii,T,autumn
NA,A,4023.0,D.armeniaca,1899-12-31 16:28:00,15,14.7,14.4,2,1899-12-31 16:26:00,3,7,gravel,vii,T,autumn
NA,A,2510+200,D.armeniaca,1899-12-31 16:28:00,15.1,14.7,14.4,2,1899-12-31 16:26:00,3,7,gravel,vii,T,autumn
NA,A,133+50,D.armeniaca,1899-12-31 16:28:00,25.3,14.7,14.5,2,1899-12-31 16:26:00,1,7,gravel,vii,F,autumn
NA,A,534.0,D.armeniaca,1899-12-31 16:30:00,15.1,14.7,14.3,4,1899-12-31 16:26:00,3,7,gravel,vii,T,autumn
NA,A,2510+200,D.armeniaca,1899-12-31 16:30:00,15,14.7,14.3,4,1899-12-31 16:26:00,3,7,gravel,vii,T,autumn
NA,A,4023.0,D.armeniaca,1899-12-31 16:30:00,15,14.7,14.3,4,1899-12-31 16:26:00,3,7,gravel,vii,T,autumn
NA,A,424.0,D.armeniaca,1899-12-31 16:32:00,14.9,14.7,14.4,6,1899-12-31 16:26:00,1,7,gravel,vii,F,autumn
NA,A,534.0,D.armeniaca,1899-12-31 16:34:00,14.6,14.4,14.3,8,1899-12-31 16:26:00,3,7,gravel,vii,T,autumn
NA,A,2510+200,D.armeniaca,1899-12-31 16:34:00,14.6,14.4,14.3,8,1899-12-31 16:26:00,3,7,gravel,vii,T,autumn
NA,A,4023.0,D.armeniaca,1899-12-31 16:34:00,14.6,14.4,14.3,8,1899-12-31 16:26:00,3,7,gravel,vii,T,autumn
NA,A,424.0,D.armeniaca,1899-12-31 16:34:00,15,14.8,14.4,8,1899-12-31 16:26:00,1,7,gravel,vii,F,autumn
NA,A,534.0,D.armeniaca,1899-12-31 16:35:00,14.9,14.6,14.3,9,1899-12-31 16:26:00,3,7,gravel,vii,T,autumn
NA,A,2510+200,D.armeniaca,1899-12-31 16:35:00,14.9,14.6,14.3,9,1899-12-31 16:26:00,3,7,gravel,vii,T,autumn
NA,A,4023.0,D.armeniaca,1899-12-31 16:35:00,14.8,14.6,14.3,9,1899-12-31 16:26:00,3,7,gravel,vii,T,autumn
NA,A,424.0,D.armeniaca,1899-12-31 16:35:00,14.9,14.6,14.5,9,1899-12-31 16:26:00,1,7,gravel,vii,F,autumn
NA,A,534.0,D.armeniaca,1899-12-31 16:36:00,14.7,14.5,14.3,10,1899-12-31 16:26:00,3,7,gravel,vii,T,autumn
NA,A,2510+200,D.armeniaca,1899-12-31 16:36:00,14.7,14.5,14.3,10,1899-12-31 16:26:00,3,7,gravel,vii,T,autumn
NA,A,4023.0,D.armeniaca,1899-12-31 16:36:00,14.7,14.5,14.3,10,1899-12-31 16:26:00,3,7,gravel,vii,T,autumn
NA,A,424.0,D.armeniaca,1899-12-31 16:36:00,14.6,14.5,14.4,10,1899-12-31 16:26:00,1,7,gravel,vii,F,autumn
NA,A,534.0,D.armeniaca,1899-12-31 16:38:00,14.6,14.5,14.2,12,1899-12-31 16:26:00,3,7,gravel,vii,T,autumn
NA,A,2510+200,D.armeniaca,1899-12-31 16:38:00,14.5,14.5,14.2,12,1899-12-31 16:26:00,3,7,gravel,vii,T,autumn
NA,A,4023.0,D.armeniaca,1899-12-31 16:38:00,14.5,14.5,14.2,12,1899-12-31 16:26:00,3,7,gravel,vii,T,autumn
NA,A,424.0,D.armeniaca,1899-12-31 16:38:00,14.6,14.4,14.4,12,1899-12-31 16:26:00,1,7,gravel,vii,F,autumn
NA,A,534.0,D.armeniaca,1899-12-31 16:39:00,14.5,14.3,14.3,13,1899-12-31 16:26:00,3,7,gravel,vii,T,autumn
NA,A,2510+200,D.armeniaca,1899-12-31 16:39:00,14.5,14.3,14.3,13,1899-12-31 16:26:00,3,7,gravel,vii,T,autumn
NA,A,4023.0,D.armeniaca,1899-12-31 16:39:00,14.4,14.3,14.3,13,1899-12-31 16:26:00,3,7,gravel,vii,T,autumn
NA,A,424.0,D.armeniaca,1899-12-31 16:39:00,14.3,14.2,14.4,13,1899-12-31 16:26:00,1,7,gravel,vii,F,autumn
NA,A,534.0,D.armeniaca,1899-12-31 16:40:00,14.4,14.2,14.2,14,1899-12-31 16:26:00,3,7,gravel,vii,T,autumn
NA,A,2510+200,D.armeniaca,1899-12-31 16:40:00,14.4,14.2,14.2,14,1899-12-31 16:26:00,3,7,gravel,vii,T,autumn
NA,A,4023.0,D.armeniaca,1899-12-31 16:40:00,14.3,14.2,14.2,14,1899-12-31 16:26:00,3,7,gravel,vii,T,autumn
NA,A,424.0,D.armeniaca,1899-12-31 16:41:00,14.3,14.2,14.4,15,1899-12-31 16:26:00,1,7,gravel,vii,F,autumn
NA,A,534.0,D.armeniaca,1899-12-31 16:42:00,14.3,14.2,14,16,1899-12-31 16:26:00,3,7,gravel,vii,T,autumn
NA,A,2510+200,D.armeniaca,1899-12-31 16:42:00,14.3,14.2,14,16,1899-12-31 16:26:00,3,7,gravel,vii,T,autumn
NA,A,4023.0,D.armeniaca,1899-12-31 16:42:00,14.2,14.2,14,16,1899-12-31 16:26:00,3,7,gravel,vii,T,autumn
NA,A,424.0,D.armeniaca,1899-12-31 16:42:00,14.3,14.2,14.3,16,1899-12-31 16:26:00,1,7,gravel,vii,F,autumn
NA,A,534.0,D.armeniaca,1899-12-31 16:43:00,14.2,14.1,14,17,1899-12-31 16:26:00,3,7,gravel,vii,T,autumn
NA,A,2510+200,D.armeniaca,1899-12-31 16:43:00,14.2,14.2,14,17,1899-12-31 16:26:00,3,7,gravel,vii,T,autumn
NA,A,4023.0,D.armeniaca,1899-12-31 16:43:00,14.2,14.2,14,17,1899-12-31 16:26:00,3,7,gravel,vii,T,autumn
NA,A,424.0,D.armeniaca,1899-12-31 16:43:00,14.3,14.2,14.3,17,1899-12-31 16:26:00,1,7,gravel,vii,F,autumn
NA,A,534.0,D.armeniaca,1899-12-31 16:45:00,14.2,14.1,14.1,19,1899-12-31 16:26:00,3,7,gravel,vii,T,autumn
NA,A,2510+200,D.armeniaca,1899-12-31 16:45:00,14.2,14.1,14.1,19,1899-12-31 16:26:00,3,7,gravel,vii,T,autumn
NA,A,4023.0,D.armeniaca,1899-12-31 16:45:00,14.2,14.1,14.1,19,1899-12-31 16:26:00,3,7,gravel,vii,T,autumn
NA,A,424.0,D.armeniaca,1899-12-31 16:45:00,14.2,14.1,14.3,19,1899-12-31 16:26:00,1,7,gravel,vii,F,autumn
NA,A,534.0,D.armeniaca,1899-12-31 16:46:00,14,13.9,13.9,20,1899-12-31 16:26:00,3,7,gravel,vii,T,autumn
NA,A,2510+200,D.armeniaca,1899-12-31 16:46:00,14,13.9,13.9,20,1899-12-31 16:26:00,3,7,gravel,vii,T,autumn
NA,A,4023.0,D.armeniaca,1899-12-31 16:46:00,14,13.9,13.9,20,1899-12-31 16:26:00,3,7,gravel,vii,T,autumn
NA,A,424.0,D.armeniaca,1899-12-31 16:46:00,13.9,13.8,14.1,20,1899-12-31 16:26:00,1,7,gravel,vii,F,autumn
NA,A,534.0,D.armeniaca,1899-12-31 16:53:00,13.9,13.8,14,27,1899-12-31 16:26:00,3,7,gravel,vii,T,autumn
NA,A,2510+200,D.armeniaca,1899-12-31 16:53:00,13.9,13.8,14,27,1899-12-31 16:26:00,3,7,gravel,vii,T,autumn
NA,A,4023.0,D.armeniaca,1899-12-31 16:53:00,13.9,13.8,14,27,1899-12-31 16:26:00,3,7,gravel,vii,T,autumn
NA,A,424.0,D.armeniaca,1899-12-31 16:53:00,13.7,13.7,14.3,27,1899-12-31 16:26:00,1,7,gravel,vii,F,autumn
NA,A,534.0,D.armeniaca,1899-12-31 16:59:00,13.1,13.1,13.9,33,1899-12-31 16:26:00,3,7,gravel,vii,T,autumn
NA,A,2510+200,D.armeniaca,1899-12-31 16:59:00,13.2,13.1,13.9,33,1899-12-31 16:26:00,3,7,gravel,vii,T,autumn
NA,A,4023.0,D.armeniaca,1899-12-31 16:59:00,13.1,13.1,13.9,33,1899-12-31 16:26:00,3,7,gravel,vii,T,autumn
NA,A,424.0,D.armeniaca,1899-12-31 17:00:00,13.1,13.1,14,34,1899-12-31 16:26:00,1,7,gravel,vii,F,autumn
NA,A,424.0,D.armeniaca,1899-12-31 17:51:00,17.1,15.2,14.8,2,1899-12-31 17:49:00,2,7,gravel,viii,T,autumn
NA,A,2510+200,D.armeniaca,1899-12-31 17:51:00,16.5,15.2,14.8,2,1899-12-31 17:49:00,2,7,gravel,viii,T,autumn
NA,A,534.0,D.armeniaca,1899-12-31 17:52:00,20.5,14.8,14.6,3,1899-12-31 17:49:00,1,7,gravel,viii,F,autumn
NA,A,424.0,D.armeniaca,1899-12-31 17:54:00,15.9,14.5,14.5,5,1899-12-31 17:49:00,2,7,gravel,viii,T,autumn
NA,A,2510+200,D.armeniaca,1899-12-31 17:54:00,15.7,14.5,14.5,5,1899-12-31 17:49:00,2,7,gravel,viii,T,autumn
NA,A,534.0,D.armeniaca,1899-12-31 17:54:00,17.8,15.1,14.6,5,1899-12-31 17:49:00,1,7,gravel,viii,F,autumn
NA,A,424.0,D.armeniaca,1899-12-31 17:56:00,15,14.3,14.3,7,1899-12-31 17:49:00,2,7,gravel,viii,T,autumn
NA,A,2510+200,D.armeniaca,1899-12-31 17:56:00,14.8,14.3,14.3,7,1899-12-31 17:49:00,2,7,gravel,viii,T,autumn
NA,A,534.0,D.armeniaca,1899-12-31 17:57:00,16.8,15.1,14.6,8,1899-12-31 17:49:00,1,7,gravel,viii,F,autumn
NA,A,424.0,D.armeniaca,1899-12-31 17:59:00,15.1,14.4,14.3,10,1899-12-31 17:49:00,2,7,gravel,viii,T,autumn
NA,A,2510+200,D.armeniaca,1899-12-31 17:59:00,15.1,14.4,14.3,10,1899-12-31 17:49:00,2,7,gravel,viii,T,autumn
NA,A,534.0,D.armeniaca,1899-12-31 17:59:00,16.3,13.3,14.6,10,1899-12-31 17:49:00,1,7,gravel,viii,F,autumn
NA,A,424.0,D.armeniaca,1899-12-31 18:00:00,14.6,14.2,14.2,11,1899-12-31 17:49:00,2,7,gravel,viii,T,autumn
NA,A,2510+200,D.armeniaca,1899-12-31 18:00:00,14.6,14.2,14.2,11,1899-12-31 17:49:00,2,7,gravel,viii,T,autumn
NA,A,534.0,D.armeniaca,1899-12-31 18:01:00,14.8,13.2,14,12,1899-12-31 17:49:00,2,7,gravel,ix,T,autumn
NA,A,1525+300+400,D.armeniaca,1899-12-31 18:01:00,14.7,13.2,14,12,1899-12-31 17:49:00,2,7,gravel,ix,T,autumn
NA,A,4023.0,D.armeniaca,1899-12-31 18:02:00,14.4,14.1,14.2,13,1899-12-31 17:49:00,3,7,gravel,x,T,autumn
NA,A,424.0,D.armeniaca,1899-12-31 18:02:00,14.4,14.1,14.2,13,1899-12-31 17:49:00,3,7,gravel,x,T,autumn
NA,A,2510+200,D.armeniaca,1899-12-31 18:02:00,14.4,14.1,14.2,13,1899-12-31 17:49:00,3,7,gravel,x,T,autumn
NA,A,534.0,D.armeniaca,1899-12-31 18:02:00,14.5,13.3,14.3,13,1899-12-31 17:49:00,2,7,gravel,ix,T,autumn
NA,A,1525+300+400,D.armeniaca,1899-12-31 18:02:00,14.4,13.3,14.3,13,1899-12-31 17:49:00,2,7,gravel,ix,T,autumn
NA,A,4023.0,D.armeniaca,1899-12-31 18:03:00,14.5,14.2,14.2,14,1899-12-31 17:49:00,3,7,gravel,x,T,autumn
NA,A,424.0,D.armeniaca,1899-12-31 18:03:00,14.5,14.2,14.2,14,1899-12-31 17:49:00,3,7,gravel,x,T,autumn
NA,A,2510+200,D.armeniaca,1899-12-31 18:03:00,14.5,14.2,14.2,14,1899-12-31 17:49:00,3,7,gravel,x,T,autumn
NA,A,534.0,D.armeniaca,1899-12-31 18:03:00,14.4,13.3,14.2,14,1899-12-31 17:49:00,2,7,gravel,ix,T,autumn
NA,A,1525+300+400,D.armeniaca,1899-12-31 18:03:00,14.2,13.3,14.2,14,1899-12-31 17:49:00,2,7,gravel,ix,T,autumn
NA,A,4023.0,D.armeniaca,1899-12-31 18:04:00,14.4,14.2,14.2,15,1899-12-31 17:49:00,3,7,gravel,x,T,autumn
NA,A,424.0,D.armeniaca,1899-12-31 18:04:00,14.4,14.2,14.2,15,1899-12-31 17:49:00,3,7,gravel,x,T,autumn
NA,A,2510+200,D.armeniaca,1899-12-31 18:04:00,14.4,14.2,14.2,15,1899-12-31 17:49:00,3,7,gravel,x,T,autumn
NA,A,534.0,D.armeniaca,1899-12-31 18:04:00,13.9,13,14.2,15,1899-12-31 17:49:00,2,7,gravel,ix,T,autumn
NA,A,1525+300+400,D.armeniaca,1899-12-31 18:04:00,13.9,13,14.2,15,1899-12-31 17:49:00,2,7,gravel,ix,T,autumn
NA,A,4023.0,D.armeniaca,1899-12-31 18:05:00,14.2,14,14.4,16,1899-12-31 17:49:00,3,7,gravel,x,T,autumn
NA,A,424.0,D.armeniaca,1899-12-31 18:05:00,14.2,14,14.4,16,1899-12-31 17:49:00,3,7,gravel,x,T,autumn
NA,A,2510+200,D.armeniaca,1899-12-31 18:05:00,14.2,14,14.4,16,1899-12-31 17:49:00,3,7,gravel,x,T,autumn
NA,A,534.0,D.armeniaca,1899-12-31 18:05:00,13.9,13.1,14,16,1899-12-31 17:49:00,2,7,gravel,ix,T,autumn
NA,A,1525+300+400,D.armeniaca,1899-12-31 18:05:00,13.8,13.1,14,16,1899-12-31 17:49:00,2,7,gravel,ix,T,autumn
NA,A,4023.0,D.armeniaca,1899-12-31 18:06:00,14.2,14,14.3,17,1899-12-31 17:49:00,3,7,gravel,x,T,autumn
NA,A,424.0,D.armeniaca,1899-12-31 18:06:00,14.2,14,14.3,17,1899-12-31 17:49:00,3,7,gravel,x,T,autumn
NA,A,2510+200,D.armeniaca,1899-12-31 18:06:00,14.2,14,14.3,17,1899-12-31 17:49:00,3,7,gravel,x,T,autumn
NA,A,534.0,D.armeniaca,1899-12-31 18:06:00,13.6,13.1,14.2,17,1899-12-31 17:49:00,2,7,gravel,ix,T,autumn
NA,A,1525+300+400,D.armeniaca,1899-12-31 18:06:00,13.6,13.1,14.2,17,1899-12-31 17:49:00,2,7,gravel,ix,T,autumn
NA,A,4023.0,D.armeniaca,1899-12-31 18:07:00,14.1,14,14,18,1899-12-31 17:49:00,3,7,gravel,x,T,autumn
NA,A,424.0,D.armeniaca,1899-12-31 18:07:00,14.2,14,14,18,1899-12-31 17:49:00,3,7,gravel,x,T,autumn
NA,A,2510+200,D.armeniaca,1899-12-31 18:07:00,14.1,14,14,18,1899-12-31 17:49:00,3,7,gravel,x,T,autumn
NA,A,534.0,D.armeniaca,1899-12-31 18:07:00,13.6,13,14.2,18,1899-12-31 17:49:00,2,7,gravel,ix,T,autumn
NA,A,1525+300+400,D.armeniaca,1899-12-31 18:07:00,13.5,13,14.2,18,1899-12-31 17:49:00,2,7,gravel,ix,T,autumn
NA,A,4023.0,D.armeniaca,1899-12-31 18:08:00,13.8,13.7,14.2,19,1899-12-31 17:49:00,3,7,gravel,x,T,autumn
NA,A,424.0,D.armeniaca,1899-12-31 18:08:00,13.8,13.7,14.2,19,1899-12-31 17:49:00,3,7,gravel,x,T,autumn
NA,A,2510+200,D.armeniaca,1899-12-31 18:08:00,13.8,13.7,14.2,19,1899-12-31 17:49:00,3,7,gravel,x,T,autumn
NA,A,534.0,D.armeniaca,1899-12-31 18:08:00,13.2,12.6,13.9,19,1899-12-31 17:49:00,2,7,gravel,ix,T,autumn
NA,A,1525+300+400,D.armeniaca,1899-12-31 18:08:00,13.2,12.6,13.9,19,1899-12-31 17:49:00,2,7,gravel,ix,T,autumn
NA,A,4023.0,D.armeniaca,1899-12-31 18:09:00,13.7,13.6,14,20,1899-12-31 17:49:00,3,7,gravel,x,T,autumn
NA,A,424.0,D.armeniaca,1899-12-31 18:09:00,13.8,13.6,14,20,1899-12-31 17:49:00,3,7,gravel,x,T,autumn
NA,A,2510+200,D.armeniaca,1899-12-31 18:09:00,13.7,13.6,14,20,1899-12-31 17:49:00,3,7,gravel,x,T,autumn
NA,A,534.0,D.armeniaca,1899-12-31 18:09:00,13.1,12.5,14,20,1899-12-31 17:49:00,2,7,gravel,ix,T,autumn
